Data/Hora;MP2.5 HPMAa;MP10 HPMAa
24/03/23 17:58;9;10
24/03/23 17:59;6;7
24/03/23 18:00;7;8
24/03/23 18:01;8;9
24/03/23 18:03;8;9
24/03/23 18:04;6;7
24/03/23 18:05;5;6
24/03/23 18:06;6;7
24/03/23 18:07;6;7
24/03/23 18:08;5;6
24/03/23 18:09;6;7
24/03/23 18:10;5;6
24/03/23 18:11;3;4
24/03/23 18:12;3;4
24/03/23 18:13;3;4
24/03/23 18:15;3;4
24/03/23 18:16;3;4
24/03/23 18:17;4;5
24/03/23 18:18;3;4
24/03/23 18:19;4;5
24/03/23 18:20;3;4
24/03/23 18:21;2;3
24/03/23 18:22;2;3
24/03/23 18:23;2;3
24/03/23 18:24;3;4
24/03/23 18:25;3;4
24/03/23 18:26;2;3
24/03/23 18:28;2;3
24/03/23 18:29;1;2
24/03/23 18:30;2;3
24/03/23 18:31;2;3
24/03/23 18:32;3;4
24/03/23 18:33;2;3
24/03/23 18:34;2;3
24/03/23 18:35;2;3
24/03/23 18:36;3;4
24/03/23 18:37;2;3
24/03/23 18:38;2;3
24/03/23 18:40;2;3
24/03/23 18:41;2;3
24/03/23 18:42;2;3
24/03/23 18:43;2;3
24/03/23 18:44;1;2
24/03/23 18:45;2;3
24/03/23 18:46;2;3
24/03/23 18:47;2;3
24/03/23 18:48;2;3
24/03/23 18:49;2;3
24/03/23 18:50;2;3
24/03/23 18:52;2;3
24/03/23 18:53;2;3
24/03/23 18:54;3;4
24/03/23 18:55;2;3
24/03/23 18:56;2;3
24/03/23 18:57;2;3
24/03/23 18:58;2;3
24/03/23 18:59;1;2
24/03/23 19:00;2;3
24/03/23 19:01;2;3
24/03/23 19:02;2;3
24/03/23 19:03;3;4
24/03/23 19:05;3;4
24/03/23 19:06;2;3
24/03/23 19:07;3;4
24/03/23 19:08;2;3
24/03/23 19:09;2;3
24/03/23 19:10;2;3
24/03/23 19:11;2;3
24/03/23 19:12;2;3
24/03/23 19:13;1;2
24/03/23 19:14;2;3
24/03/23 19:15;1;2
24/03/23 19:17;2;3
24/03/23 19:18;2;3
24/03/23 19:19;2;3
24/03/23 19:20;2;3
24/03/23 19:21;1;2
24/03/23 19:22;1;2
24/03/23 19:23;1;2
24/03/23 19:24;2;3
24/03/23 19:25;2;3
24/03/23 19:26;2;3
24/03/23 19:27;1;2
24/03/23 19:29;2;3
24/03/23 19:30;2;3
24/03/23 19:31;2;3
24/03/23 19:32;2;3
24/03/23 19:33;2;3
24/03/23 19:34;2;3
24/03/23 19:35;2;3
24/03/23 19:36;2;3
24/03/23 19:37;2;3
24/03/23 19:38;2;3
24/03/23 19:39;1;2
24/03/23 19:41;2;3
24/03/23 19:42;2;3
24/03/23 19:43;2;3
24/03/23 19:44;2;3
24/03/23 19:45;2;3
24/03/23 19:46;2;3
24/03/23 19:47;2;3
24/03/23 19:48;2;3
24/03/23 19:49;3;4
24/03/23 19:50;2;3
24/03/23 19:51;3;4
24/03/23 19:53;3;4
24/03/23 19:54;3;4
24/03/23 19:55;3;4
24/03/23 19:56;3;4
24/03/23 19:57;3;4
24/03/23 19:58;3;4
24/03/23 19:59;3;4
24/03/23 20:00;3;4
24/03/23 20:01;3;4
24/03/23 20:02;4;5
24/03/23 20:03;3;4
24/03/23 20:04;4;5
24/03/23 20:06;3;4
24/03/23 20:07;2;3
24/03/23 20:08;3;4
24/03/23 20:09;2;3
24/03/23 20:10;2;3
24/03/23 20:11;2;3
24/03/23 20:12;3;4
24/03/23 20:13;2;3
24/03/23 20:14;2;3
24/03/23 20:15;2;3
24/03/23 20:16;2;3
24/03/23 20:18;2;3
24/03/23 20:19;2;3
24/03/23 20:20;2;3
24/03/23 20:21;2;3
24/03/23 20:22;2;3
24/03/23 20:23;2;3
24/03/23 20:24;3;4
24/03/23 20:25;3;4
24/03/23 20:26;2;3
24/03/23 20:27;3;4
24/03/23 20:28;4;5
24/03/23 20:29;2;3
24/03/23 20:31;3;4
24/03/23 20:32;2;3
24/03/23 20:33;2;3
24/03/23 20:34;3;4
24/03/23 20:35;3;4
24/03/23 20:36;4;5
24/03/23 20:37;3;4
24/03/23 20:38;2;3
24/03/23 20:39;2;3
24/03/23 20:40;2;3
24/03/23 20:41;2;3
24/03/23 20:43;1;2
24/03/23 20:44;1;2
24/03/23 20:45;2;3
24/03/23 20:46;2;3
24/03/23 20:47;1;2
24/03/23 20:48;2;3
24/03/23 20:49;3;4
24/03/23 20:50;2;3
24/03/23 20:51;3;4
24/03/23 20:52;3;4
24/03/23 20:53;2;3
24/03/23 20:55;2;3
24/03/23 20:56;2;3
24/03/23 20:57;2;3
24/03/23 20:58;3;4
24/03/23 20:59;1;2
24/03/23 21:00;1;2
24/03/23 21:01;2;3
24/03/23 21:02;1;2
24/03/23 21:03;3;4
24/03/23 21:04;2;3
24/03/23 21:05;2;3
24/03/23 21:07;2;3
24/03/23 21:08;2;3
24/03/23 21:09;2;3
24/03/23 21:10;2;3
24/03/23 21:11;2;3
24/03/23 21:12;2;3
24/03/23 21:13;1;2
24/03/23 21:14;1;2
24/03/23 21:15;2;3
24/03/23 21:16;2;3
24/03/23 21:17;2;3
24/03/23 21:18;1;2
24/03/23 21:20;1;2
24/03/23 21:21;2;3
24/03/23 21:22;1;2
24/03/23 21:23;1;2
24/03/23 21:24;1;2
24/03/23 21:25;1;2
24/03/23 21:26;1;2
24/03/23 21:27;2;3
24/03/23 21:28;1;2
24/03/23 21:29;1;2
24/03/23 21:30;2;3
24/03/23 21:32;2;3
24/03/23 21:33;1;2
24/03/23 21:34;1;2
24/03/23 21:35;1;2
24/03/23 21:36;1;2
24/03/23 21:37;1;2
24/03/23 21:38;2;3
24/03/23 21:39;2;3
24/03/23 21:40;2;3
24/03/23 21:41;2;3
24/03/23 21:42;2;3
24/03/23 21:44;1;2
24/03/23 21:45;1;2
24/03/23 21:46;1;2
24/03/23 21:47;1;2
24/03/23 21:48;1;2
24/03/23 21:49;1;2
24/03/23 21:50;1;2
24/03/23 21:51;1;2
24/03/23 21:52;1;2
24/03/23 21:53;2;3
24/03/23 21:54;1;2
24/03/23 21:56;2;3
24/03/23 21:57;2;3
24/03/23 21:58;1;2
24/03/23 21:59;2;3
24/03/23 22:00;2;3
24/03/23 22:01;1;2
24/03/23 22:02;2;3
24/03/23 22:03;1;2
24/03/23 22:04;1;2
24/03/23 22:05;2;3
24/03/23 22:06;2;3
24/03/23 22:08;2;3
24/03/23 22:09;2;3
24/03/23 22:10;2;3
24/03/23 22:11;1;2
24/03/23 22:12;1;2
24/03/23 22:13;1;2
24/03/23 22:14;1;2
24/03/23 22:15;2;3
24/03/23 22:16;1;2
24/03/23 22:17;1;2
24/03/23 22:18;3;4
24/03/23 22:20;2;3
24/03/23 22:21;1;2
24/03/23 22:22;2;3
24/03/23 22:23;2;3
24/03/23 22:24;2;3
24/03/23 22:25;2;3
24/03/23 22:26;2;3
24/03/23 22:27;1;2
24/03/23 22:28;1;2
24/03/23 22:29;1;2
24/03/23 22:30;1;2
24/03/23 22:32;2;3
24/03/23 22:33;1;2
24/03/23 22:34;1;2
24/03/23 22:35;1;2
24/03/23 22:36;1;2
24/03/23 22:37;1;2
24/03/23 22:38;1;2
24/03/23 22:39;1;2
24/03/23 22:40;2;3
24/03/23 22:41;1;2
24/03/23 22:42;1;2
24/03/23 22:43;1;2
24/03/23 22:45;2;3
24/03/23 22:46;2;3
24/03/23 22:47;1;2
24/03/23 22:48;2;3
24/03/23 22:49;1;2
24/03/23 22:50;2;3
24/03/23 22:51;1;2
24/03/23 22:52;2;3
24/03/23 22:53;1;2
24/03/23 22:54;1;2
24/03/23 22:55;2;3
24/03/23 22:57;1;2
24/03/23 22:58;2;3
24/03/23 22:59;2;3
24/03/23 23:00;2;3
24/03/23 23:01;1;2
24/03/23 23:02;1;2
24/03/23 23:03;1;2
24/03/23 23:04;1;2
24/03/23 23:05;1;2
24/03/23 23:06;1;2
24/03/23 23:07;1;2
24/03/23 23:09;2;3
24/03/23 23:10;2;3
24/03/23 23:11;1;2
24/03/23 23:12;1;2
24/03/23 23:13;2;3
24/03/23 23:14;1;2
24/03/23 23:15;1;2
24/03/23 23:16;1;2
24/03/23 23:17;1;2
24/03/23 23:18;1;2
24/03/23 23:19;2;3
24/03/23 23:21;1;2
24/03/23 23:22;2;3
24/03/23 23:23;1;2
24/03/23 23:24;1;2
24/03/23 23:25;2;3
24/03/23 23:26;1;2
24/03/23 23:27;1;2
24/03/23 23:28;1;2
24/03/23 23:29;1;2
24/03/23 23:30;2;3
24/03/23 23:31;2;3
24/03/23 23:33;2;3
24/03/23 23:34;2;3
24/03/23 23:35;2;3
24/03/23 23:36;2;3
24/03/23 23:37;1;2
24/03/23 23:38;2;3
24/03/23 23:39;2;3
24/03/23 23:40;1;2
24/03/23 23:41;1;2
24/03/23 23:42;1;2
24/03/23 23:43;2;3
24/03/23 23:45;2;3
24/03/23 23:46;1;2
24/03/23 23:47;2;3
24/03/23 23:48;2;3
24/03/23 23:49;1;2
24/03/23 23:50;2;3
24/03/23 23:51;2;3
24/03/23 23:52;2;3
24/03/23 23:53;1;2
24/03/23 23:54;1;2
24/03/23 23:55;1;2
24/03/23 23:57;1;2
24/03/23 23:58;1;2
24/03/23 23:59;1;2
25/03/23 00:00;2;3
25/03/23 00:01;1;2
25/03/23 00:02;1;2
25/03/23 00:03;1;2
25/03/23 00:04;1;2
25/03/23 00:05;1;2
25/03/23 00:06;1;2
25/03/23 00:08;2;3
25/03/23 00:09;1;2
25/03/23 00:10;2;3
25/03/23 00:11;2;3
25/03/23 00:12;2;3
25/03/23 00:13;1;2
25/03/23 00:14;1;2
25/03/23 00:15;1;2
25/03/23 00:16;1;2
25/03/23 00:17;1;2
25/03/23 00:18;1;2
25/03/23 00:20;1;2
25/03/23 00:21;1;2
25/03/23 00:22;1;2
25/03/23 00:23;1;2
25/03/23 00:24;1;2
25/03/23 00:25;1;2
25/03/23 00:26;1;2
25/03/23 00:27;1;2
25/03/23 00:28;1;2
25/03/23 00:29;1;2
25/03/23 00:30;1;2
25/03/23 00:31;2;3
25/03/23 00:33;1;2
25/03/23 00:34;1;2
25/03/23 00:35;2;3
25/03/23 00:36;1;2
25/03/23 00:37;2;3
25/03/23 00:38;1;2
25/03/23 00:39;1;2
25/03/23 00:40;1;2
25/03/23 00:41;1;2
25/03/23 00:42;2;3
25/03/23 00:43;2;3
25/03/23 00:45;2;3
25/03/23 00:46;2;3
25/03/23 00:47;2;3
25/03/23 00:48;2;3
25/03/23 00:49;1;2
25/03/23 00:50;2;3
25/03/23 00:51;2;3
25/03/23 00:52;1;2
25/03/23 00:53;1;2
25/03/23 00:54;2;3
25/03/23 00:55;1;2
25/03/23 00:57;1;2
25/03/23 00:58;2;3
25/03/23 00:59;2;3
25/03/23 01:00;1;2
25/03/23 01:01;3;4
25/03/23 01:02;1;2
25/03/23 01:03;2;3
25/03/23 01:04;1;2
25/03/23 01:05;2;3
25/03/23 01:06;2;3
25/03/23 01:07;2;3
25/03/23 01:09;1;2
25/03/23 01:10;1;2
25/03/23 01:11;1;2
25/03/23 01:12;1;2
25/03/23 01:13;1;2
25/03/23 01:14;1;2
25/03/23 01:15;2;3
25/03/23 01:16;1;2
25/03/23 01:17;1;2
25/03/23 01:18;1;2
25/03/23 01:19;1;2
25/03/23 01:20;1;2
25/03/23 01:22;3;4
25/03/23 01:23;2;3
25/03/23 01:24;2;3
25/03/23 01:25;2;3
25/03/23 01:26;1;2
25/03/23 01:27;1;2
25/03/23 01:28;2;3
25/03/23 01:29;1;2
25/03/23 01:30;2;3
25/03/23 01:31;1;2
25/03/23 01:32;1;2
25/03/23 01:34;1;2
25/03/23 01:35;1;2
25/03/23 01:36;2;3
25/03/23 01:37;2;3
25/03/23 01:38;2;3
25/03/23 01:39;3;4
25/03/23 01:40;2;3
25/03/23 01:41;2;3
25/03/23 01:42;2;3
25/03/23 01:43;2;3
25/03/23 01:44;2;3
25/03/23 01:45;2;3
25/03/23 01:47;2;3
25/03/23 01:48;2;3
25/03/23 01:49;2;3
25/03/23 01:50;2;3
25/03/23 01:51;2;3
25/03/23 01:52;2;3
25/03/23 01:53;2;3
25/03/23 01:54;2;3
25/03/23 01:55;2;3
25/03/23 01:56;1;2
25/03/23 01:57;2;3
25/03/23 01:59;2;3
25/03/23 02:00;2;3
25/03/23 02:01;2;3
25/03/23 02:02;2;3
25/03/23 02:03;2;3
25/03/23 02:04;1;2
25/03/23 02:05;2;3
25/03/23 02:06;1;2
25/03/23 02:07;2;3
25/03/23 02:08;2;3
25/03/23 02:09;3;4
25/03/23 02:11;2;3
25/03/23 02:12;2;3
25/03/23 02:13;2;3
25/03/23 02:14;2;3
25/03/23 02:15;2;3
25/03/23 02:16;2;3
25/03/23 02:17;3;4
25/03/23 02:18;3;4
25/03/23 02:19;1;2
25/03/23 02:20;2;3
25/03/23 02:21;2;3
25/03/23 02:23;2;3
25/03/23 02:24;2;3
25/03/23 02:25;3;4
25/03/23 02:26;2;3
25/03/23 02:27;2;3
25/03/23 02:28;2;3
25/03/23 02:29;2;3
25/03/23 02:30;2;3
25/03/23 02:31;3;4
25/03/23 02:32;2;3
25/03/23 02:33;2;3
25/03/23 02:34;1;2
25/03/23 02:36;1;2
25/03/23 02:37;3;4
25/03/23 02:38;2;3
25/03/23 02:39;2;3
25/03/23 02:40;2;3
25/03/23 02:41;2;3
25/03/23 02:42;2;3
25/03/23 02:43;2;3
25/03/23 02:44;2;3
25/03/23 02:45;2;3
25/03/23 02:46;3;4
25/03/23 02:48;2;3
25/03/23 02:49;2;3
25/03/23 02:50;2;3
25/03/23 02:51;2;3
25/03/23 02:52;2;3
25/03/23 02:53;2;3
25/03/23 02:54;2;3
25/03/23 02:55;2;3
25/03/23 02:56;2;3
25/03/23 02:57;2;3
25/03/23 02:58;2;3
25/03/23 03:00;2;3
25/03/23 03:01;3;4
25/03/23 03:02;2;3
25/03/23 03:03;1;2
25/03/23 03:04;1;2
25/03/23 03:05;3;4
25/03/23 03:06;2;3
25/03/23 03:07;2;3
25/03/23 03:08;2;3
25/03/23 03:09;1;2
25/03/23 03:10;2;3
25/03/23 03:12;2;3
25/03/23 03:13;2;3
25/03/23 03:14;1;2
25/03/23 03:15;1;2
25/03/23 03:16;1;2
25/03/23 03:17;2;3
25/03/23 03:18;2;3
25/03/23 03:19;2;3
25/03/23 03:20;2;3
25/03/23 03:21;2;3
25/03/23 03:22;1;2
25/03/23 03:23;2;3
25/03/23 03:25;2;3
25/03/23 03:26;2;3
25/03/23 03:27;1;2
25/03/23 03:28;2;3
25/03/23 03:29;3;4
25/03/23 03:30;2;3
25/03/23 03:31;2;3
25/03/23 03:32;2;3
25/03/23 03:33;2;3
25/03/23 03:34;2;3
25/03/23 03:35;2;3
25/03/23 03:37;2;3
25/03/23 03:38;2;3
25/03/23 03:39;3;4
25/03/23 03:40;2;3
25/03/23 03:41;2;3
25/03/23 03:42;2;3
25/03/23 03:43;2;3
25/03/23 03:44;2;3
25/03/23 03:45;2;3
25/03/23 03:46;2;3
25/03/23 03:47;4;5
25/03/23 03:49;2;3
25/03/23 03:50;2;3
25/03/23 03:51;2;3
25/03/23 03:52;1;2
25/03/23 03:53;2;3
25/03/23 03:54;2;3
25/03/23 03:55;2;3
25/03/23 03:56;2;3
25/03/23 03:57;2;3
25/03/23 03:58;2;3
25/03/23 03:59;2;3
25/03/23 04:01;1;2
25/03/23 04:02;3;4
25/03/23 04:03;3;4
25/03/23 04:04;2;3
25/03/23 04:05;2;3
25/03/23 04:06;3;4
25/03/23 04:07;3;4
25/03/23 04:08;2;3
25/03/23 04:09;2;3
25/03/23 04:10;2;3
25/03/23 04:11;3;4
25/03/23 04:12;2;3
25/03/23 04:14;2;3
25/03/23 04:15;2;3
25/03/23 04:16;3;4
25/03/23 04:17;2;3
25/03/23 04:18;2;3
25/03/23 04:19;1;2
25/03/23 04:20;2;3
25/03/23 04:21;2;3
25/03/23 04:22;1;2
25/03/23 04:23;1;2
25/03/23 04:24;2;3
25/03/23 04:26;2;3
25/03/23 04:27;2;3
25/03/23 04:28;2;3
25/03/23 04:29;2;3
25/03/23 04:30;3;4
25/03/23 04:31;2;3
25/03/23 04:32;3;4
25/03/23 04:33;2;3
25/03/23 04:34;3;4
25/03/23 04:35;2;3
25/03/23 04:36;2;3
25/03/23 04:38;2;3
25/03/23 04:39;2;3
25/03/23 04:40;3;4
25/03/23 04:41;2;3
25/03/23 04:42;2;3
25/03/23 04:43;2;3
25/03/23 04:44;2;3
25/03/23 04:45;2;3
25/03/23 04:46;2;3
25/03/23 04:47;2;3
25/03/23 04:48;2;3
25/03/23 04:50;2;3
25/03/23 04:51;2;3
25/03/23 04:52;2;3
25/03/23 04:53;2;3
25/03/23 04:54;2;3
25/03/23 04:55;2;3
25/03/23 04:56;1;2
25/03/23 04:57;2;3
25/03/23 04:58;1;2
25/03/23 04:59;1;2
25/03/23 05:00;2;3
25/03/23 05:01;2;3
25/03/23 05:03;1;2
25/03/23 05:04;1;2
25/03/23 05:05;1;2
25/03/23 05:06;1;2
25/03/23 05:07;1;2
25/03/23 05:08;1;2
25/03/23 05:09;1;2
25/03/23 05:10;1;2
25/03/23 05:11;2;3
25/03/23 05:12;1;2
25/03/23 05:13;2;3
25/03/23 05:15;2;3
25/03/23 05:16;1;2
25/03/23 05:17;1;2
25/03/23 05:18;1;2
25/03/23 05:19;1;2
25/03/23 05:20;1;2
25/03/23 05:21;2;3
25/03/23 05:22;2;3
25/03/23 05:23;1;2
25/03/23 05:24;2;3
25/03/23 05:25;1;2
25/03/23 05:27;1;2
25/03/23 05:28;1;2
25/03/23 05:29;1;2
25/03/23 05:30;1;2
25/03/23 05:31;2;3
25/03/23 05:32;2;3
25/03/23 05:33;2;3
25/03/23 05:34;1;2
25/03/23 05:35;1;2
25/03/23 05:36;1;2
25/03/23 05:37;1;2
25/03/23 05:38;3;4
25/03/23 05:40;2;3
25/03/23 05:41;2;3
25/03/23 05:42;2;3
25/03/23 05:43;2;3
25/03/23 05:44;2;3
25/03/23 05:45;2;3
25/03/23 05:46;2;3
25/03/23 05:47;2;3
25/03/23 05:48;2;3
25/03/23 05:49;2;3
25/03/23 05:50;1;2
25/03/23 05:52;3;4
25/03/23 05:53;2;3
25/03/23 05:54;1;2
25/03/23 05:55;2;3
25/03/23 05:56;1;2
25/03/23 05:57;2;3
25/03/23 05:58;2;3
25/03/23 05:59;3;4
25/03/23 06:00;2;3
25/03/23 06:01;2;3
25/03/23 06:02;2;3
25/03/23 06:04;2;3
25/03/23 06:05;1;2
25/03/23 06:06;1;2
25/03/23 06:07;1;2
25/03/23 06:08;2;3
25/03/23 06:09;2;3
25/03/23 06:10;1;2
25/03/23 06:11;2;3
25/03/23 06:12;1;2
25/03/23 06:13;2;3
25/03/23 06:14;2;3
25/03/23 06:16;2;3
25/03/23 06:17;2;3
25/03/23 06:18;1;2
25/03/23 06:19;2;3
25/03/23 06:20;2;3
25/03/23 06:21;2;3
25/03/23 06:22;2;3
25/03/23 06:23;1;2
25/03/23 06:24;1;2
25/03/23 06:25;2;3
25/03/23 06:26;2;3
25/03/23 06:27;2;3
25/03/23 06:29;2;3
25/03/23 06:30;2;3
25/03/23 06:31;1;2
25/03/23 06:32;2;3
25/03/23 06:33;2;3
25/03/23 06:34;1;2
25/03/23 06:35;2;3
25/03/23 06:36;2;3
25/03/23 06:37;1;2
25/03/23 06:38;2;3
25/03/23 06:39;2;3
25/03/23 06:41;1;2
25/03/23 06:42;2;3
25/03/23 06:43;2;3
25/03/23 06:44;2;3
25/03/23 06:45;2;3
25/03/23 06:46;1;2
25/03/23 06:47;2;3
25/03/23 06:48;1;2
25/03/23 06:49;1;2
25/03/23 06:50;1;2
25/03/23 06:51;1;2
25/03/23 06:53;1;2
25/03/23 06:54;1;2
25/03/23 06:55;2;3
25/03/23 06:56;2;3
25/03/23 06:57;2;3
25/03/23 06:58;1;2
25/03/23 06:59;2;3
25/03/23 07:00;2;3
25/03/23 07:01;1;2
25/03/23 07:02;1;2
25/03/23 07:03;1;2
25/03/23 07:04;1;2
25/03/23 07:06;1;2
25/03/23 07:07;2;3
25/03/23 07:08;1;2
25/03/23 07:09;2;3
25/03/23 07:10;1;2
25/03/23 07:11;1;2
25/03/23 07:12;1;2
25/03/23 07:13;2;3
25/03/23 07:14;1;2
25/03/23 07:15;2;3
25/03/23 07:16;2;3
25/03/23 07:18;2;3
25/03/23 07:19;2;3
25/03/23 07:20;1;2
25/03/23 07:21;1;2
25/03/23 07:22;1;2
25/03/23 07:23;2;3
25/03/23 07:24;1;2
25/03/23 07:25;1;2
25/03/23 07:26;1;2
25/03/23 07:27;1;2
25/03/23 07:28;1;2
25/03/23 07:30;1;2
25/03/23 07:31;1;2
25/03/23 07:32;1;2
25/03/23 07:33;1;2
25/03/23 07:34;1;2
25/03/23 07:35;2;3
25/03/23 07:36;2;3
25/03/23 07:37;1;2
25/03/23 07:38;1;2
25/03/23 07:39;1;2
25/03/23 07:40;1;2
25/03/23 07:41;1;2
25/03/23 07:43;1;2
25/03/23 07:44;1;2
25/03/23 07:45;1;2
25/03/23 07:46;1;2
25/03/23 07:47;1;2
25/03/23 07:48;1;2
25/03/23 07:49;1;2
25/03/23 07:50;1;2
25/03/23 07:51;1;2
25/03/23 07:52;1;2
25/03/23 07:53;1;2
25/03/23 07:55;1;2
25/03/23 07:56;1;2
25/03/23 07:57;2;3
25/03/23 07:58;1;2
25/03/23 07:59;1;2
25/03/23 08:00;1;2
25/03/23 08:01;1;2
25/03/23 08:02;1;2
25/03/23 08:03;2;3
25/03/23 08:04;1;2
25/03/23 08:05;1;2
25/03/23 08:07;1;2
25/03/23 08:08;1;2
25/03/23 08:09;1;2
25/03/23 08:10;1;2
25/03/23 08:11;1;2
25/03/23 08:12;1;2
25/03/23 08:13;1;2
25/03/23 08:14;1;2
25/03/23 08:15;1;2
25/03/23 08:16;1;2
25/03/23 08:17;1;2
25/03/23 08:19;1;2
25/03/23 08:20;1;2
25/03/23 08:21;1;2
25/03/23 08:22;1;2
25/03/23 08:23;1;2
25/03/23 08:24;1;2
25/03/23 08:25;1;2
25/03/23 08:26;2;3
25/03/23 08:27;1;2
25/03/23 08:28;1;2
25/03/23 08:29;1;2
25/03/23 08:30;1;2
25/03/23 08:32;1;2
25/03/23 08:33;1;2
25/03/23 08:34;1;2
25/03/23 08:35;1;2
25/03/23 08:36;1;2
25/03/23 08:37;1;2
25/03/23 08:38;1;2
25/03/23 08:39;1;2
25/03/23 08:40;2;3
25/03/23 08:41;1;2
25/03/23 08:42;1;2
25/03/23 08:44;1;2
25/03/23 08:45;1;2
25/03/23 08:46;1;2
25/03/23 08:47;1;2
25/03/23 08:48;1;2
25/03/23 08:49;1;2
25/03/23 08:50;1;2
25/03/23 08:51;1;2
25/03/23 08:52;1;2
25/03/23 08:53;1;2
25/03/23 08:54;1;2
25/03/23 08:56;1;2
25/03/23 08:57;1;2
25/03/23 08:58;1;2
25/03/23 08:59;1;2
25/03/23 09:00;1;2
25/03/23 09:01;1;2
25/03/23 09:02;1;2
25/03/23 09:03;1;2
25/03/23 09:04;1;2
25/03/23 09:05;1;2
25/03/23 09:06;1;2
25/03/23 09:07;1;2
25/03/23 09:09;1;2
25/03/23 09:10;0;1
25/03/23 09:11;1;2
25/03/23 09:12;1;2
25/03/23 09:13;1;2
25/03/23 09:14;1;2
25/03/23 09:15;1;2
25/03/23 09:16;2;3
25/03/23 09:17;2;3
25/03/23 09:18;1;2
25/03/23 09:19;1;2
25/03/23 09:21;1;2
25/03/23 09:22;1;2
25/03/23 09:23;1;2
25/03/23 09:24;0;1
25/03/23 09:25;1;2
25/03/23 09:26;1;2
25/03/23 09:27;1;2
25/03/23 09:28;1;2
25/03/23 09:29;1;2
25/03/23 09:30;1;2
25/03/23 09:31;1;2
25/03/23 09:33;1;2
25/03/23 09:34;1;2
25/03/23 09:35;1;2
25/03/23 09:36;1;2
25/03/23 09:37;1;2
