Data/Hora;MP2.5 HPMAa;MP10 HPMAa
26/03/23 01:18;1;2
26/03/23 01:19;2;3
26/03/23 01:21;1;2
26/03/23 01:22;1;2
26/03/23 01:23;1;2
26/03/23 01:24;1;2
26/03/23 01:25;1;2
26/03/23 01:26;1;2
26/03/23 01:27;1;2
26/03/23 01:28;1;2
26/03/23 01:29;1;2
26/03/23 01:30;1;2
26/03/23 01:31;1;2
26/03/23 01:33;1;2
26/03/23 01:34;2;3
26/03/23 01:35;1;2
26/03/23 01:36;1;2
26/03/23 01:37;2;3
26/03/23 01:38;1;2
26/03/23 01:39;1;2
26/03/23 01:40;1;2
26/03/23 01:41;1;2
26/03/23 01:42;2;3
26/03/23 01:43;1;2
26/03/23 01:44;1;2
26/03/23 01:46;1;2
26/03/23 01:47;2;3
26/03/23 01:48;1;2
26/03/23 01:49;1;2
26/03/23 01:50;2;3
26/03/23 01:51;1;2
26/03/23 01:52;1;2
26/03/23 01:53;2;3
26/03/23 01:54;1;2
26/03/23 01:55;2;3
26/03/23 01:56;1;2
26/03/23 01:58;1;2
26/03/23 01:59;1;2
26/03/23 02:00;1;2
26/03/23 02:01;1;2
26/03/23 02:02;1;2
26/03/23 02:03;1;2
26/03/23 02:04;1;2
26/03/23 02:05;1;2
26/03/23 02:06;1;2
26/03/23 02:07;1;2
26/03/23 02:08;1;2
26/03/23 02:10;1;2
26/03/23 02:11;2;3
26/03/23 02:12;1;2
26/03/23 02:13;1;2
26/03/23 02:14;1;2
26/03/23 02:15;1;2
26/03/23 02:16;2;3
26/03/23 02:17;2;3
26/03/23 02:18;1;2
26/03/23 02:19;1;2
26/03/23 02:20;1;2
26/03/23 02:21;1;2
26/03/23 02:23;1;2
26/03/23 02:24;1;2
26/03/23 02:25;2;3
26/03/23 02:26;1;2
26/03/23 02:27;1;2
26/03/23 02:28;1;2
26/03/23 02:29;1;2
26/03/23 02:30;1;2
26/03/23 02:31;1;2
26/03/23 02:32;1;2
26/03/23 02:33;1;2
26/03/23 02:35;1;2
26/03/23 02:36;1;2
26/03/23 02:37;2;3
26/03/23 02:38;1;2
26/03/23 02:39;1;2
26/03/23 02:40;2;3
26/03/23 02:41;1;2
26/03/23 02:42;1;2
26/03/23 02:43;1;2
26/03/23 02:44;1;2
26/03/23 02:45;1;2
26/03/23 02:47;1;2
26/03/23 02:48;1;2
26/03/23 02:49;1;2
26/03/23 02:50;1;2
26/03/23 02:51;1;2
26/03/23 02:52;1;2
26/03/23 02:53;1;2
26/03/23 02:54;2;3
26/03/23 02:55;1;2
26/03/23 02:56;1;2
26/03/23 02:57;1;2
26/03/23 02:58;1;2
26/03/23 03:00;2;3
26/03/23 03:01;1;2
26/03/23 03:02;2;3
26/03/23 03:03;1;2
26/03/23 03:04;1;2
26/03/23 03:05;1;2
26/03/23 03:06;2;3
26/03/23 03:07;1;2
26/03/23 03:08;1;2
26/03/23 03:09;1;2
26/03/23 03:10;1;2
26/03/23 03:12;1;2
26/03/23 03:13;1;2
26/03/23 03:14;1;2
26/03/23 03:15;1;2
26/03/23 03:16;1;2
26/03/23 03:17;1;2
26/03/23 03:18;1;2
26/03/23 03:19;1;2
26/03/23 03:20;1;2
26/03/23 03:21;1;2
26/03/23 03:22;2;3
26/03/23 03:24;1;2
26/03/23 03:25;1;2
26/03/23 03:26;1;2
26/03/23 03:27;1;2
26/03/23 03:28;1;2
26/03/23 03:29;1;2
26/03/23 03:30;1;2
26/03/23 03:31;1;2
26/03/23 03:32;2;3
26/03/23 03:33;3;4
26/03/23 03:34;1;2
26/03/23 03:35;1;2
26/03/23 03:37;1;2
26/03/23 03:38;2;3
26/03/23 03:39;2;3
26/03/23 03:40;1;2
26/03/23 03:41;1;2
26/03/23 03:42;2;3
26/03/23 03:43;2;3
26/03/23 03:44;2;3
26/03/23 03:45;1;2
26/03/23 03:46;1;2
26/03/23 03:47;1;2
26/03/23 03:49;2;3
26/03/23 03:50;1;2
26/03/23 03:51;1;2
26/03/23 03:52;1;2
26/03/23 03:53;1;2
26/03/23 03:54;1;2
26/03/23 03:55;1;2
26/03/23 03:56;1;2
26/03/23 03:57;2;3
26/03/23 03:58;1;2
26/03/23 03:59;1;2
26/03/23 04:01;1;2
26/03/23 04:02;1;2
26/03/23 04:03;1;2
26/03/23 04:04;1;2
26/03/23 04:05;1;2
26/03/23 04:06;1;2
26/03/23 04:07;2;3
26/03/23 04:08;1;2
26/03/23 04:09;1;2
26/03/23 04:10;1;2
26/03/23 04:11;2;3
26/03/23 04:13;1;2
26/03/23 04:14;2;3
26/03/23 04:15;1;2
26/03/23 04:16;1;2
26/03/23 04:17;1;2
26/03/23 04:18;1;2
26/03/23 04:19;2;3
26/03/23 04:20;1;2
26/03/23 04:21;1;2
26/03/23 04:22;1;2
26/03/23 04:23;1;2
26/03/23 04:24;1;2
26/03/23 04:26;1;2
26/03/23 04:27;1;2
26/03/23 04:28;1;2
26/03/23 04:29;1;2
26/03/23 04:30;1;2
26/03/23 04:31;1;2
26/03/23 04:32;1;2
26/03/23 04:33;1;2
26/03/23 04:34;1;2
26/03/23 04:35;1;2
26/03/23 04:36;1;2
26/03/23 04:38;1;2
26/03/23 04:39;1;2
26/03/23 04:40;1;2
26/03/23 04:41;1;2
26/03/23 04:42;1;2
26/03/23 04:43;1;2
26/03/23 04:44;1;2
26/03/23 04:45;1;2
26/03/23 04:46;1;2
26/03/23 04:47;1;2
26/03/23 04:48;1;2
26/03/23 04:50;1;2
26/03/23 04:51;1;2
26/03/23 04:52;1;2
26/03/23 04:53;1;2
26/03/23 04:54;1;2
26/03/23 04:55;2;3
26/03/23 04:56;1;2
26/03/23 04:57;1;2
26/03/23 04:58;1;2
26/03/23 04:59;1;2
26/03/23 05:00;1;2
26/03/23 05:01;1;2
26/03/23 05:03;2;3
26/03/23 05:04;1;2
26/03/23 05:05;1;2
26/03/23 05:06;1;2
26/03/23 05:07;1;2
26/03/23 05:08;1;2
26/03/23 05:09;1;2
26/03/23 05:10;1;2
26/03/23 05:11;1;2
26/03/23 05:12;1;2
26/03/23 05:13;1;2
26/03/23 05:15;1;2
26/03/23 05:16;2;3
26/03/23 05:17;1;2
26/03/23 05:18;1;2
26/03/23 05:19;1;2
26/03/23 05:20;1;2
26/03/23 05:21;1;2
26/03/23 05:22;1;2
26/03/23 05:23;1;2
26/03/23 05:24;2;3
26/03/23 05:25;1;2
26/03/23 05:27;2;3
26/03/23 05:28;1;2
26/03/23 05:29;1;2
26/03/23 05:30;2;3
26/03/23 05:31;1;2
26/03/23 05:32;2;3
26/03/23 05:33;2;3
26/03/23 05:34;1;2
26/03/23 05:35;1;2
26/03/23 05:36;1;2
26/03/23 05:37;1;2
26/03/23 05:38;1;2
26/03/23 05:40;2;3
26/03/23 05:41;1;2
26/03/23 05:42;1;2
26/03/23 05:43;2;3
26/03/23 05:44;1;2
26/03/23 05:45;1;2
26/03/23 05:46;1;2
26/03/23 05:47;2;3
26/03/23 05:48;3;4
26/03/23 05:49;2;3
26/03/23 05:50;2;3
26/03/23 05:52;2;3
26/03/23 05:53;1;2
26/03/23 05:54;1;2
26/03/23 05:55;2;3
26/03/23 05:56;1;2
26/03/23 05:57;1;2
26/03/23 05:58;1;2
26/03/23 05:59;1;2
26/03/23 06:00;2;3
26/03/23 06:01;2;3
26/03/23 06:02;1;2
26/03/23 06:04;2;3
26/03/23 06:05;1;2
26/03/23 06:06;1;2
26/03/23 06:07;1;2
26/03/23 06:08;1;2
26/03/23 06:09;1;2
26/03/23 06:10;1;2
26/03/23 06:11;2;3
26/03/23 06:12;2;3
26/03/23 06:13;2;3
26/03/23 06:14;1;2
26/03/23 06:15;1;2
26/03/23 06:17;2;3
26/03/23 06:18;1;2
26/03/23 06:19;2;3
26/03/23 06:20;1;2
26/03/23 06:21;1;2
26/03/23 06:22;2;3
26/03/23 06:23;1;2
26/03/23 06:24;1;2
26/03/23 06:25;1;2
26/03/23 06:26;2;3
26/03/23 06:27;1;2
26/03/23 06:29;1;2
26/03/23 06:30;1;2
26/03/23 06:31;1;2
26/03/23 06:32;1;2
26/03/23 06:33;1;2
26/03/23 06:34;1;2
26/03/23 06:35;1;2
26/03/23 06:36;1;2
26/03/23 06:37;1;2
26/03/23 06:38;1;2
26/03/23 06:39;1;2
26/03/23 06:41;1;2
26/03/23 06:42;1;2
26/03/23 06:43;1;2
26/03/23 06:44;1;2
26/03/23 06:45;1;2
26/03/23 06:46;1;2
26/03/23 06:47;1;2
26/03/23 06:48;1;2
26/03/23 06:49;2;3
26/03/23 06:50;1;2
26/03/23 06:51;1;2
26/03/23 06:52;1;2
26/03/23 06:54;1;2
26/03/23 06:55;1;2
26/03/23 06:56;1;2
26/03/23 06:57;2;3
26/03/23 06:58;1;2
26/03/23 06:59;1;2
26/03/23 07:00;1;2
26/03/23 07:01;1;2
26/03/23 07:02;1;2
26/03/23 07:03;3;4
26/03/23 07:04;1;2
26/03/23 07:06;2;3
26/03/23 07:07;1;2
26/03/23 07:08;1;2
26/03/23 07:09;1;2
26/03/23 07:10;2;3
26/03/23 07:11;1;2
26/03/23 07:12;1;2
26/03/23 07:13;2;3
26/03/23 07:14;1;2
26/03/23 07:15;1;2
26/03/23 07:16;1;2
26/03/23 07:18;1;2
26/03/23 07:19;1;2
26/03/23 07:20;1;2
26/03/23 07:21;1;2
26/03/23 07:22;1;2
26/03/23 07:23;1;2
26/03/23 07:24;1;2
26/03/23 07:25;1;2
26/03/23 07:26;0;1
26/03/23 07:27;2;3
26/03/23 07:28;1;2
26/03/23 07:29;1;2
26/03/23 07:31;1;2
26/03/23 07:32;1;2
26/03/23 07:33;1;2
26/03/23 07:34;1;2
26/03/23 07:35;1;2
26/03/23 07:36;1;2
26/03/23 07:37;1;2
26/03/23 07:38;1;2
26/03/23 07:39;1;2
26/03/23 07:40;1;2
26/03/23 07:41;1;2
26/03/23 07:43;1;2
26/03/23 07:44;2;3
26/03/23 07:45;1;2
26/03/23 07:46;1;2
26/03/23 07:47;1;2
26/03/23 07:48;1;2
26/03/23 07:49;1;2
26/03/23 07:50;1;2
26/03/23 07:51;1;2
26/03/23 07:52;1;2
26/03/23 07:53;1;2
26/03/23 07:55;1;2
26/03/23 07:56;1;2
26/03/23 07:57;1;2
26/03/23 07:58;1;2
26/03/23 07:59;1;2
26/03/23 08:00;1;2
26/03/23 08:01;1;2
26/03/23 08:02;1;2
26/03/23 08:03;1;2
26/03/23 08:04;1;2
26/03/23 08:05;1;2
26/03/23 08:07;1;2
26/03/23 08:08;1;2
26/03/23 08:09;1;2
26/03/23 08:10;1;2
26/03/23 08:11;0;1
26/03/23 08:12;1;2
26/03/23 08:13;0;1
26/03/23 08:14;1;2
26/03/23 08:15;1;2
26/03/23 08:16;0;1
26/03/23 08:17;0;1
26/03/23 08:18;1;2
26/03/23 08:20;1;2
26/03/23 08:21;1;2
26/03/23 08:22;1;2
26/03/23 08:23;1;2
26/03/23 08:24;1;2
26/03/23 08:25;1;2
26/03/23 08:26;1;2
26/03/23 08:27;1;2
26/03/23 08:28;1;2
26/03/23 08:29;1;2
26/03/23 08:30;0;1
26/03/23 08:32;1;2
26/03/23 08:33;1;2
26/03/23 08:34;0;1
26/03/23 08:35;1;2
26/03/23 08:36;0;1
26/03/23 08:37;1;2
26/03/23 08:38;1;2
26/03/23 08:39;1;2
26/03/23 08:40;1;2
26/03/23 08:41;1;2
26/03/23 08:42;1;2
26/03/23 08:44;1;2
26/03/23 08:45;1;2
26/03/23 08:46;1;2
26/03/23 08:47;0;1
26/03/23 08:48;1;2
26/03/23 08:49;1;2
26/03/23 08:50;1;2
26/03/23 08:51;1;2
26/03/23 08:52;1;2
26/03/23 08:53;1;2
26/03/23 08:54;1;2
26/03/23 08:55;0;1
26/03/23 08:57;0;1
26/03/23 08:58;0;1
26/03/23 08:59;0;1
26/03/23 09:00;1;2
26/03/23 09:01;1;2
26/03/23 09:02;1;2
26/03/23 09:03;1;2
26/03/23 09:04;1;2
26/03/23 09:05;0;1
26/03/23 09:06;1;2
26/03/23 09:07;1;2
26/03/23 09:09;1;2
26/03/23 09:10;0;1
26/03/23 09:11;0;1
26/03/23 09:12;0;1
26/03/23 09:13;0;1
26/03/23 09:14;1;2
26/03/23 09:15;1;2
26/03/23 09:16;1;2
26/03/23 09:17;0;1
26/03/23 09:18;1;2
26/03/23 09:19;0;1
26/03/23 09:21;1;2
26/03/23 09:22;1;2
26/03/23 09:23;0;1
26/03/23 09:24;1;2
26/03/23 09:25;1;2
26/03/23 09:26;1;2
26/03/23 09:27;1;2
26/03/23 09:28;0;1
26/03/23 09:29;1;2
26/03/23 09:30;1;2
26/03/23 09:31;1;2
26/03/23 09:32;1;2
26/03/23 09:34;1;2
26/03/23 09:35;1;2
26/03/23 09:36;1;2
26/03/23 09:37;2;3
26/03/23 09:38;0;1
26/03/23 09:39;1;2
26/03/23 09:40;1;2
26/03/23 09:41;1;2
26/03/23 09:42;1;2
26/03/23 09:43;1;2
26/03/23 09:44;1;2
26/03/23 09:46;0;1
26/03/23 09:47;1;2
26/03/23 09:48;0;1
26/03/23 09:49;1;2
26/03/23 09:50;0;1
26/03/23 09:51;0;1
26/03/23 09:52;1;2
26/03/23 09:53;0;1
26/03/23 09:54;1;2
26/03/23 09:55;0;1
26/03/23 09:56;1;2
26/03/23 09:58;0;1
26/03/23 09:59;0;1
26/03/23 10:00;1;2
26/03/23 10:01;0;1
26/03/23 10:02;1;2
26/03/23 10:03;1;2
26/03/23 10:04;1;2
26/03/23 10:05;1;2
26/03/23 10:06;1;2
26/03/23 10:07;1;2
26/03/23 10:08;1;2
26/03/23 10:09;1;2
26/03/23 10:11;1;2
26/03/23 10:12;0;1
26/03/23 10:13;1;2
26/03/23 10:14;1;2
26/03/23 10:15;1;2
26/03/23 10:16;1;2
26/03/23 10:17;1;2
26/03/23 10:18;1;2
26/03/23 10:19;1;2
26/03/23 10:20;1;2
26/03/23 10:21;1;2
26/03/23 10:23;1;2
26/03/23 10:24;0;1
26/03/23 10:25;1;2
26/03/23 10:26;1;2
26/03/23 10:27;1;2
26/03/23 10:28;1;2
26/03/23 10:29;1;2
26/03/23 10:30;1;2
26/03/23 10:31;1;2
26/03/23 10:32;0;1
26/03/23 10:33;1;2
26/03/23 10:35;1;2
26/03/23 10:36;1;2
26/03/23 10:37;1;2
26/03/23 10:38;0;1
26/03/23 10:39;1;2
26/03/23 10:40;1;2
26/03/23 10:41;1;2
26/03/23 10:42;1;2
26/03/23 10:43;1;2
26/03/23 10:44;1;2
26/03/23 10:45;1;2
26/03/23 10:46;1;2
26/03/23 10:48;1;2
26/03/23 10:49;1;2
26/03/23 10:50;1;2
26/03/23 10:51;1;2
26/03/23 10:52;1;2
26/03/23 10:53;1;2
26/03/23 10:54;1;2
26/03/23 10:55;1;2
26/03/23 10:56;1;2
26/03/23 10:57;1;2
26/03/23 10:58;1;2
26/03/23 11:00;1;2
26/03/23 11:01;1;2
26/03/23 11:02;1;2
26/03/23 11:03;1;2
26/03/23 11:04;2;3
26/03/23 11:05;1;2
26/03/23 11:06;1;2
26/03/23 11:07;1;2
26/03/23 11:08;1;2
26/03/23 11:09;1;2
26/03/23 11:10;2;3
26/03/23 11:12;1;2
26/03/23 11:13;1;2
26/03/23 11:14;1;2
26/03/23 11:15;1;2
26/03/23 11:16;2;3
26/03/23 11:17;1;2
26/03/23 11:18;1;2
26/03/23 11:19;1;2
26/03/23 11:20;1;2
26/03/23 11:21;1;2
26/03/23 11:22;1;2
26/03/23 11:23;1;2
26/03/23 11:25;1;2
26/03/23 11:26;1;2
26/03/23 11:27;0;1
26/03/23 11:28;1;2
26/03/23 11:29;1;2
26/03/23 11:30;1;2
26/03/23 11:31;1;2
26/03/23 11:32;1;2
26/03/23 11:33;1;2
26/03/23 11:34;1;2
26/03/23 11:35;0;1
26/03/23 11:37;0;1
26/03/23 11:38;0;1
26/03/23 11:39;1;2
26/03/23 11:40;0;1
26/03/23 11:41;1;2
26/03/23 11:42;1;2
26/03/23 11:43;1;2
26/03/23 11:44;0;1
26/03/23 11:45;1;2
26/03/23 11:46;1;2
26/03/23 11:47;1;2
26/03/23 11:49;1;2
26/03/23 11:50;1;2
26/03/23 11:51;1;2
26/03/23 11:52;1;2
26/03/23 11:53;2;3
26/03/23 11:54;2;3
26/03/23 11:55;1;2
26/03/23 11:56;2;3
26/03/23 11:57;1;2
26/03/23 11:58;2;3
26/03/23 11:59;2;3
26/03/23 12:01;2;3
26/03/23 12:02;3;4
26/03/23 12:03;3;4
26/03/23 12:04;3;4
26/03/23 12:05;2;3
26/03/23 12:06;2;3
26/03/23 12:07;3;4
26/03/23 12:08;4;5
26/03/23 12:09;3;4
26/03/23 12:10;2;3
26/03/23 12:11;2;3
26/03/23 12:12;3;4
26/03/23 12:14;2;3
26/03/23 12:15;2;3
26/03/23 12:16;3;4
26/03/23 12:17;3;4
26/03/23 12:18;2;3
26/03/23 12:19;2;3
26/03/23 12:20;2;3
26/03/23 12:21;2;3
26/03/23 12:22;2;3
26/03/23 12:23;3;4
26/03/23 12:24;2;3
26/03/23 12:26;2;3
26/03/23 12:27;3;4
26/03/23 12:28;3;4
26/03/23 12:29;3;4
26/03/23 12:30;3;4
26/03/23 12:31;2;3
26/03/23 12:32;3;4
26/03/23 12:33;3;4
26/03/23 12:34;3;4
26/03/23 12:35;2;3
26/03/23 12:36;2;3
26/03/23 12:38;2;3
26/03/23 12:39;2;3
26/03/23 12:40;3;4
26/03/23 12:41;3;4
26/03/23 12:42;3;4
26/03/23 12:43;3;4
26/03/23 12:44;3;4
26/03/23 12:45;2;3
26/03/23 12:46;2;3
26/03/23 12:47;2;3
26/03/23 12:48;2;3
26/03/23 12:49;2;3
26/03/23 12:51;2;3
26/03/23 12:52;3;4
26/03/23 12:53;4;5
26/03/23 12:54;3;4
26/03/23 12:55;3;4
26/03/23 12:56;3;4
26/03/23 12:57;2;3
26/03/23 12:58;2;3
26/03/23 12:59;2;3
26/03/23 13:00;3;4
26/03/23 13:01;2;3
26/03/23 13:03;2;3
26/03/23 13:04;2;3
26/03/23 13:05;2;3
26/03/23 13:06;2;3
26/03/23 13:07;2;3
26/03/23 13:08;2;3
26/03/23 13:09;2;3
26/03/23 13:10;3;4
26/03/23 13:11;2;3
26/03/23 13:12;2;3
26/03/23 13:13;2;3
26/03/23 13:15;3;4
26/03/23 13:16;4;5
26/03/23 13:17;3;4
26/03/23 13:18;3;4
26/03/23 13:19;3;4
26/03/23 13:20;3;4
26/03/23 13:21;3;4
26/03/23 13:22;3;4
26/03/23 13:23;4;5
26/03/23 13:24;3;4
26/03/23 13:25;4;5
26/03/23 13:26;3;4
26/03/23 13:28;2;3
26/03/23 13:29;2;3
26/03/23 13:30;3;4
26/03/23 13:31;4;5
26/03/23 13:32;4;5
26/03/23 13:33;3;4
26/03/23 13:34;3;4
26/03/23 13:35;4;5
26/03/23 13:36;3;4
26/03/23 13:37;3;4
26/03/23 13:38;2;3
26/03/23 13:40;3;4
26/03/23 13:41;5;6
26/03/23 13:42;2;3
26/03/23 13:43;3;4
26/03/23 13:44;3;4
26/03/23 13:45;3;4
26/03/23 13:46;3;4
26/03/23 13:47;5;6
26/03/23 13:48;4;5
26/03/23 13:49;5;6
26/03/23 13:50;3;4
26/03/23 13:52;4;5
26/03/23 13:53;4;5
26/03/23 13:54;4;5
26/03/23 13:55;5;6
26/03/23 13:56;4;5
26/03/23 13:57;4;5
26/03/23 13:58;3;4
26/03/23 13:59;3;4
26/03/23 14:00;4;5
26/03/23 14:01;3;4
26/03/23 14:02;3;4
26/03/23 14:03;5;6
26/03/23 14:05;4;5
26/03/23 14:06;3;4
26/03/23 14:07;5;6
26/03/23 14:08;7;8
26/03/23 14:09;6;7
26/03/23 14:10;3;4
26/03/23 14:11;4;5
26/03/23 14:12;6;7
26/03/23 14:13;4;5
26/03/23 14:14;6;7
26/03/23 14:15;5;6
26/03/23 14:17;5;6
26/03/23 14:18;5;6
26/03/23 14:19;4;5
26/03/23 14:20;5;6
26/03/23 14:21;5;6
26/03/23 14:22;4;5
26/03/23 14:23;4;5
26/03/23 14:24;4;5
26/03/23 14:25;3;4
26/03/23 14:26;5;6
26/03/23 14:27;4;5
26/03/23 14:29;4;5
26/03/23 14:30;3;4
26/03/23 14:31;4;5
26/03/23 14:32;4;5
26/03/23 14:33;3;4
26/03/23 14:34;5;6
26/03/23 14:35;4;5
26/03/23 14:36;4;5
26/03/23 14:37;5;6
26/03/23 14:38;5;6
26/03/23 14:39;4;5
26/03/23 14:40;5;6
26/03/23 14:42;6;7
26/03/23 14:43;4;5
26/03/23 14:44;6;7
26/03/23 14:45;5;6
26/03/23 14:46;4;5
26/03/23 14:47;4;5
26/03/23 14:48;5;6
26/03/23 14:49;6;7
26/03/23 14:50;5;6
26/03/23 14:51;5;6
26/03/23 14:52;4;5
26/03/23 14:54;5;6
26/03/23 14:55;4;5
26/03/23 14:56;5;6
26/03/23 14:57;5;6
26/03/23 14:58;5;6
26/03/23 14:59;6;7
26/03/23 15:00;4;5
26/03/23 15:01;3;4
26/03/23 15:02;3;4
26/03/23 15:03;2;3
26/03/23 15:04;4;5
26/03/23 15:06;4;5
26/03/23 15:07;3;4
26/03/23 15:08;4;5
26/03/23 15:09;3;4
26/03/23 15:10;3;4
26/03/23 15:11;4;5
26/03/23 15:12;4;5
26/03/23 15:13;4;5
26/03/23 15:14;3;4
26/03/23 15:15;2;3
26/03/23 15:16;2;3
26/03/23 15:18;2;3
26/03/23 15:19;3;4
26/03/23 15:20;3;4
26/03/23 15:21;3;4
26/03/23 15:22;2;3
26/03/23 15:23;3;4
26/03/23 15:24;3;4
26/03/23 15:25;4;5
26/03/23 15:26;3;4
26/03/23 15:27;3;4
26/03/23 15:28;2;3
26/03/23 15:30;4;5
26/03/23 15:31;4;5
26/03/23 15:32;5;6
26/03/23 15:33;2;3
26/03/23 15:34;3;4
26/03/23 15:35;3;4
26/03/23 15:36;2;3
26/03/23 15:37;3;4
26/03/23 15:38;2;3
26/03/23 15:39;2;3
26/03/23 15:40;2;3
26/03/23 15:42;3;4
26/03/23 15:43;2;3
26/03/23 15:44;3;4
26/03/23 15:45;3;4
26/03/23 15:46;2;3
26/03/23 15:47;2;3
26/03/23 15:48;2;3
26/03/23 15:49;3;4
26/03/23 15:50;3;4
26/03/23 15:51;3;4
26/03/23 15:52;4;5
26/03/23 15:54;2;3
26/03/23 15:55;2;3
26/03/23 15:56;2;3
26/03/23 15:57;3;4
26/03/23 15:58;3;4
26/03/23 15:59;3;4
26/03/23 16:00;3;4
26/03/23 16:01;3;4
26/03/23 16:02;2;3
26/03/23 16:03;2;3
26/03/23 16:04;3;4
26/03/23 16:05;2;3
26/03/23 16:07;3;4
26/03/23 16:08;3;4
26/03/23 16:09;3;4
26/03/23 16:10;3;4
26/03/23 16:11;4;5
26/03/23 16:12;3;4
26/03/23 16:13;2;3
26/03/23 16:14;5;6
26/03/23 16:15;3;4
26/03/23 16:16;2;3
26/03/23 16:17;2;3
26/03/23 16:19;2;3
26/03/23 16:20;3;4
26/03/23 16:21;4;5
26/03/23 16:22;3;4
26/03/23 16:23;2;3
26/03/23 16:24;4;5
26/03/23 16:25;3;4
26/03/23 16:26;2;3
26/03/23 16:27;3;4
26/03/23 16:28;3;4
26/03/23 16:29;2;3
26/03/23 16:31;2;3
26/03/23 16:32;3;4
26/03/23 16:33;3;4
26/03/23 16:34;3;4
26/03/23 16:35;2;3
26/03/23 16:36;5;6
26/03/23 16:37;2;3
26/03/23 16:38;3;4
26/03/23 16:39;3;4
26/03/23 16:40;3;4
26/03/23 16:41;3;4
26/03/23 16:42;2;3
26/03/23 16:44;2;3
26/03/23 16:45;2;3
26/03/23 16:46;2;3
26/03/23 16:47;3;4
26/03/23 16:48;3;4
26/03/23 16:49;2;3
26/03/23 16:50;2;3
26/03/23 16:51;2;3
26/03/23 16:52;3;4
26/03/23 16:53;2;3
26/03/23 16:54;2;3
26/03/23 16:56;2;3
26/03/23 16:57;3;4
26/03/23 16:58;2;3
